09:28:09 +00:00.000   Session started
09:28:09 +00:00.021   [+] Opened port COM7 at 57600 bps
09:28:10 +00:01.579 > S::CAN Spect::lyzer Test Waiting for sensor and adapter to be ready.
09:28:11 +00:02.075 > ------------------------------------------
09:28:11 +00:02.090 > ------------------------------------------
09:28:11 +00:02.255 > Communication mode setting is: 0 (Modbus RTU)
                      Baud Rate setting is: 2 (38400)
                      Parity setting is: 0 (no parity)
                      Private configuration begins in register 1232, which is type 0 (Holding register )
                      Current s::canpoint is: SRGDTEST
                      Cleaning mode setting is: 0 (no cleaning supported)
                      Cleaning interval is: 0 measurements between cleanings
                      Cleaning time is: 3 seconds Wait time between cleaning and sampling is: 20 seconds
                      Current System Time is: 1504603675 seconds past Jan 1, 1970
                      Measurement interval is: 1800 seconds
09:28:11 +00:02.256 > Logging mode setting is: 0 (Logging On)
                      Logging interval is: 0 seconds
                      0 results have been logged so far
                      Index device status is: 0
                      ------------------------------------------
09:28:11 +00:02.302 > Parameter Number 1 is Turbid. and has units of NTUeq. The lower limit is 0.00 and the upper limit is 100.00.
                      ------------------------------------------
09:28:11 +00:02.381 > Parameter Number 2 is NO3-Neq and has units of mg/l. The lower limit is 0.00 and the upper limit is 23.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:02.957 > Parameter Number 3 is TOCeq and has units of mg/l. The lower limit is ovf and the upper limit is 58.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:03.037 > Parameter Number 4 is DOCeq and has units of mg/l. The lower limit is 0.00 and the upper limit is 28.00.
09:28:12 +00:03.069 > ------------------------------------------
09:28:12 +00:03.133 > Parameter Number 5 is SAC254 and has units of Abs/m. The lower limit is inf and the upper limit is inf.
09:28:12 +00:03.655 > ------------------------------------------
09:28:12 +00:03.703 > Parameter Number 6 is Temp and has units of .C. The lower limit is inf and the upper limit is inf.
                     ------------------------------------------
09:28:12 +00:03.783 > Parameter Number 7 is  and has units of . The lower limit is nan and the upper limit is nan.
09:28:12 +00:03.815 > ------------------------------------------
09:28:12 +00:03.863 > Parameter Number 8 is  and has units of . The lower limit is nan and the upper limit is nan.
                      ------------------------------------------
                      Modbus Version is: 1.08
09:28:13 +00:03.938 > Hardware Version is: 1.00
09:28:13 +00:03.954 > Software Version is: 1.32
09:28:13 +00:04.065 > Instrument model is: spectro::lyser
                      Instrument Serial Number is: 13230120
                      Hardware has been restarted: 0 times
                      There are 6 parameters being measured
                      The data type of the parameters is: 4 (float?)
                      The parameter scale factor is: 1
                      ------------------------------------------
                      Register Type,  Reg #, Hex,          Binary,                             Char,    uInt16,        Float32
09:28:21 +00:12.592 > Input (0x04),      644, 40 6F 38 4C,  01000000 01101111 00111000 01001100,  @o8L ,  16495 14412,  3.7378
09:28:21 +00:12.621 > Input (0x04),      646, 40 70 B1 8E,  01000000 01110000 10110001 10001110,  @p.. ,  16496 45454,  3.7608
09:28:21 +00:12.647 > Input (0x04),      648, 40 6F 01 23,  01000000 01101111 00000001 00100011,  @o.# ,  16495   291,  3.7344
09:28:21 +00:12.673 > Input (0x04),      650, 40 6C 08 C0,  01000000 01101100 00001000 11000000,  @l.,   16492  2240,  3.6880
09:28:21 +00:12.701 > Input (0x04),      652, 40 6B E3 43,  01000000 01101011 11100011 01000011,  @kレ   16491 58179,  3.6857
09:28:21 +00:12.725 > Input (0x04),      654, 40 69 3B 25,  01000000 01101001 00111011 00100101,  @i;% ,  16489 15141,  3.6442
09:28:21 +00:12.752 > Input (0x04),      656, 40 62 F5 CC,  01000000 01100010 11110101 11001100,  @b.  16482 62924,  3.5463
09:28:21 +00:12.783 > Input (0x04),      658, 40 5A 84 90,  01000000 01011010 10000100 10010000,  @Z.. ,  16474 33936,  3.4143
09:28:21 +00:12.812 > Input (0x04),      660, 40 53 53 36,  01000000 01010011 01010011 00110110,  @SS6 ,  16467 21302,  3.3020
09:28:21 +00:12.838 > Input (0x04),      662, 40 4F DE 3B,  01000000 01001111 11011110 00111011,  @O.,   16463 56891,  3.2479
09:28:21 +00:12.864 > Input (0x04),      664, 40 50 9B 5F,  01000000 01010000 10011011 01011111,  @P._ ,  16464 39775,  3.2595
09:28:21 +00:12.890 > Input (0x04),      666, 40 54 96 AB,  01000000 01010100 10010110 10101011,  @T.. ,  16468 38571,  3.3217
09:28:21 +00:12.916 > Input (0x04),      668, 40 5A 85 7C,  01000000 01011010 10000101 01111100,  @Z.| ,  16474 34172,  3.4144
09:28:22 +00:12.943 > Input (0x04),      670, 40 60 50 9C,  01000000 01100000 01010000 10011100,  @`P. ,  16480 20636,  3.5049
09:28:22 +00:12.972 > Input (0x04),      672, 40 65 1B D1,  01000000 01100101 00011011 11010001,  @e.Ѭ   16485  7121,  3.5798
09:28:22 +00:12.998 > Input (0x04),      674, 40 66 FE 8C,  01000000 01100110 11111110 10001100,  @f.. ,  16486 65164,  3.6093
09:28:22 +00:13.024 > Input (0x04),      676, 40 68 0E 06,  01000000 01101000 00001110 00000110,  @h.. ,  16488  3590,  3.6259
09:28:22 +00:13.050 > Input (0x04),      678, 40 6A BC FA,  01000000 01101010 10111100 11111010,  @j.. ,  16490 48378,  3.6678
09:28:22 +00:13.076 > Input (0x04),      680, 40 6C 41 89,  01000000 01101100 01000001 10001001,  @lA. ,  16492 16777,  3.6915
09:28:22 +00:13.103 > Input (0x04),      682, 40 69 AD 10,  01000000 01101001 10101101 00010000,  @i.. ,  16489 44304,  3.6512
09:28:22 +00:13.134 > Input (0x04),      684, 40 68 C2 0D,  01000000 01101000 11000010 00001101,   @h¬   16488 49677,  3.6368
09:28:22 +00:13.161 > Input (0x04),      686, 40 6A C9 FF,  01000000 01101010 11001001 11111111,  @jɿ,   16490 51711,  3.6686
09:28:22 +00:13.187 > Input (0x04),      688, 40 6B F4 2B,  01000000 01101011 11110100 00101011,  @k.  16491 62507,  3.6868
09:28:22 +00:13.214 > Input (0x04),      690, 40 6A D2 22,  01000000 01101010 11010010 00100010,  @jҢ,   16490 53794,  3.6691
09:28:22 +00:13.245 > Input (0x04),      692, 40 69 30 F4,  01000000 01101001 00110000 11110100,  @i0. 16489 12532,  3.6436
09:28:22 +00:13.273 > Input (0x04),      694, 40 69 74 EC,  01000000 01101001 01110100 11101100,  @it쬠  16489 29932,  3.6478
09:28:22 +00:13.302 > Input (0x04),      696, 40 68 68 40,  01000000 01101000 01101000 01000000,  @hh@ ,  16488 26688,  3.6314
09:28:22 +00:13.328 > Input (0x04),      698, 40 68 05 07,  01000000 01101000 00000101 00000111,  @h.. ,  16488  1287,  3.6253
09:28:22 +00:13.354 > Input (0x04),      700, 40 69 DE E0,  01000000 01101001 11011110 11100000,  @iޠ,   16489 57056,  3.6542
09:28:22 +00:13.380 > Input (0x04),      702, 40 6A 37 40,  01000000 01101010 00110111 01000000,  @j7@ ,  16490 14144,  3.6596
09:28:22 +00:13.406 > Input (0x04),      704, 40 69 D8 E9,  01000000 01101001 11011000 11101001,  @iة,   16489 55529,  3.6539
09:28:22 +00:13.433 > Input (0x04),      706, 40 6A E1 0E,  01000000 01101010 11100001 00001110,  @jᎬ   16490 57614,  3.6700
09:28:22 +00:13.464 > Input (0x04),      708, 40 68 13 65,  01000000 01101000 00010011 01100101,  @h.e ,  16488  4965,  3.6262
09:28:22 +00:13.491 > Input (0x04),      710, 40 65 C1 EA,  01000000 01100101 11000001 11101010,  @ej,   16485 49642,  3.5900
09:28:22 +00:13.517 > Input (0x04),      712, 40 67 9D 45,  01000000 01100111 10011101 01000101,  @g.E ,  16487 40261,  3.6190
09:28:22 +00:13.544 > Input (0x04),      714, 40 67 52 C3,  01000000 01100111 01010010 11000011,  @gRì   16487 21187,  3.6144
09:28:22 +00:13.575 > Input (0x04),      716, 40 67 34 72,  01000000 01100111 00110100 01110010,  @g4r ,  16487 13426,  3.6126
09:28:22 +00:13.607 > Input (0x04),      718, 40 67 62 9D,  01000000 01100111 01100010 10011101,  @gb. ,  16487 25245,  3.6154
09:28:22 +00:13.635 > Input (0x04),      720, 40 65 E2 24,  01000000 01100101 11100010 00100100,  @e⤬   16485 57892,  3.5919
09:28:22 +00:13.661 > Input (0x04),      722, 40 67 15 CE,  01000000 01100111 00010101 11001110,  @g.ά   16487  5582,  3.6107
09:28:22 +00:13.687 > Input (0x04),      724, 40 69 19 67,  01000000 01101001 00011001 01100111,  @i.g ,  16489  6503,  3.6422
09:28:22 +00:13.715 > Input (0x04),      726, 40 67 C0 9E,  01000000 01100111 11000000 10011110,  @g.,   16487 49310,  3.6211
09:28:22 +00:13.747 > Input (0x04),      728, 40 66 B3 CC,  01000000 01100110 10110011 11001100,  @f.̬   16486 46028,  3.6047
09:28:22 +00:13.774 > Input (0x04),      730, 40 67 08 49,  01000000 01100111 00001000 01001001,  @g.I ,  16487  2121,  3.6099
09:28:22 +00:13.802 > Input (0x04),      732, 40 68 81 0A,  01000000 01101000 10000001 00001010,   @h. ,  16488 33034,  3.6329
09:28:22 +00:13.827 > Input (0x04),      734, 40 68 7F AC,  01000000 01101000 01111111 10101100,  @h.. ,  16488 32684,  3.6328
09:28:22 +00:13.854 > Input (0x04),      736, 40 67 C4 08,  01000000 01100111 11000100 00001000,  @gĈ,   16487 50184,  3.6213
09:28:22 +00:13.885 > Input (0x04),      738, 40 67 4A BB,  01000000 01100111 01001010 10111011,  @gJ. ,  16487 19131,  3.6139
09:28:22 +00:13.911 > Input (0x04),      740, 40 67 54 5E,  01000000 01100111 01010100 01011110,  @gT^ ,  16487 21598,  3.6145
09:28:23 +00:13.937 > Input (0x04),      742, 40 68 D5 7B,  01000000 01101000 11010101 01111011,  @hջ,   16488 54651,  3.6380
09:28:23 +00:13.969 > Input (0x04),      744, 40 66 BF C0,  01000000 01100110 10111111 11000000,  @f.,   16486 49088,  3.6055
09:28:23 +00:13.996 > Input (0x04),      746, 40 64 61 9F,  01000000 01100100 01100001 10011111,  @da. ,  16484 24991,  3.5685
09:28:23 +00:14.028 > Input (0x04),      748, 40 65 4B A0,  01000000 01100101 01001011 10100000,  @eK. ,  16485 19360,  3.5827
09:28:23 +00:14.055 > Input (0x04),      750, 40 66 A2 F7,  01000000 01100110 10100010 11110111,  @f.. 16486 41719,  3.6037
09:28:23 +00:14.084 > Input (0x04),      752, 40 66 BC 35,  01000000 01100110 10111100 00110101,  @f.5 ,  16486 48181,  3.6052
09:28:23 +00:14.108 > Input (0x04),      754, 40 66 33 A5,  01000000 01100110 00110011 10100101,  @f3. ,  16486 13221,  3.5969
09:28:23 +00:14.135 > Input (0x04),      756, 40 68 D3 FD,  01000000 01101000 11010011 11111101,  @hӽ,   16488 54269,  3.6379
09:28:23 +00:14.164 > Input (0x04),      758, 40 69 25 26,  01000000 01101001 00100101 00100110,  @i%& ,  16489  9510,  3.6429
09:28:23 +00:14.190 > Input (0x04),      760, 40 67 F8 E1,  01000000 01100111 11111000 11100001,  @g.ᬠ  16487 63713,  3.6246
09:28:23 +00:14.216 > Input (0x04),      762, 40 67 98 BB,  01000000 01100111 10011000 10111011,  @g.. ,  16487 39099,  3.6187
09:28:23 +00:14.242 > Input (0x04),      764, 40 66 D5 DC,  01000000 01100110 11010101 11011100,  @f՜,   16486 54748,  3.6068
09:28:23 +00:14.268 > Input (0x04),      766, 40 65 28 50,  01000000 01100101 00101000 01010000,  @e(P ,  16485 10320,  3.5806
09:28:23 +00:14.295 > Input (0x04),      768, 40 64 D0 EC,  01000000 01100100 11010000 11101100,  @dЬ,   16484 53484,  3.5753
09:28:23 +00:14.324 > Input (0x04),      770, 40 63 E7 91,  01000000 01100011 11100111 10010001,  @c瑬   16483 59281,  3.5610
09:28:23 +00:14.350 > Input (0x04),      772, 40 64 11 5D,  01000000 01100100 00010001 01011101,  @d.] ,  16484  4445,  3.5636
09:28:23 +00:14.376 > Input (0x04),      774, 40 65 9B D9,  01000000 01100101 10011011 11011001,  @e.٬   16485 39897,  3.5876
09:28:23 +00:14.402 > Input (0x04),      776, 40 64 D7 F2,  01000000 01100100 11010111 11110010,  @dײ,   16484 55282,  3.5757
09:28:23 +00:14.428 > Input (0x04),      778, 40 63 FA 9C,  01000000 01100011 11111010 10011100,  @c.. ,  16483 64156,  3.5622
09:28:23 +00:14.455 > Input (0x04),      780, 40 64 64 23,  01000000 01100100 01100100 00100011,  @dd# ,  16484 25635,  3.5686
09:28:23 +00:14.487 > Input (0x04),      782, 40 63 8E 12,  01000000 01100011 10001110 00010010,  @c.. ,  16483 36370,  3.5555
09:28:23 +00:14.517 > Input (0x04),      784, 40 62 27 F4,  01000000 01100010 00100111 11110100,  @b'. 16482 10228,  3.5337
09:28:23 +00:14.547 > Input (0x04),      786, 40 64 41 DF,  01000000 01100100 01000001 11011111,  @dA߬   16484 16863,  3.5665
09:28:23 +00:14.576 > Input (0x04),      788, 40 65 CB AE,  01000000 01100101 11001011 10101110,  @eˮ,   16485 52142,  3.5906
09:28:23 +00:14.608 > Input (0x04),      790, 40 64 95 D3,  01000000 01100100 10010101 11010011,  @d.Ӭ   16484 38355,  3.5716
09:28:23 +00:14.635 > Input (0x04),      792, 40 63 06 5F,  01000000 01100011 00000110 01011111,  @c._ ,  16483  1631,  3.5473
09:28:23 +00:14.662 > Input (0x04),      794, 40 61 B3 00,  01000000 01100001 10110011 00000000,   @a. ,  16481 45824,  3.5266
09:28:23 +00:14.688 > Input (0x04),      796, 40 63 4C 93,  01000000 01100011 01001100 10010011,  @cL. ,  16483 19603,  3.5515
09:28:23 +00:14.716 > Input (0x04),      798, 40 64 D0 47,  01000000 01100100 11010000 01000111,  @dЇ,   16484 53319,  3.5752
09:28:23 +00:14.746 > Input (0x04),      800, 40 64 14 81,  01000000 01100100 00010100 10000001,  @d.. ,  16484  5249,  3.5638
09:28:23 +00:14.773 > Input (0x04),      802, 40 63 7A 36,  01000000 01100011 01111010 00110110,  @cz6 ,  16483 31286,  3.5543
09:28:23 +00:14.799 > Input (0x04),      804, 40 65 E3 7C,  01000000 01100101 11100011 01111100,  @e㼬   16485 58236,  3.5920
09:28:23 +00:14.826 > Input (0x04),      806, 40 64 AB 8A,  01000000 01100100 10101011 10001010,  @d.. ,  16484 43914,  3.5730
09:28:23 +00:14.857 > Input (0x04),      808, 40 60 6B 9A,  01000000 01100000 01101011 10011010,  @`k. ,  16480 27546,  3.5066
09:28:23 +00:14.889 > Input (0x04),      810, 40 62 8B 20,  01000000 01100010 10001011 00100000,   @b. ,  16482 35616,  3.5397
09:28:23 +00:14.917 > Input (0x04),      812, 40 63 DE 68,  01000000 01100011 11011110 01101000,  @cި,   16483 56936,  3.5604
09:28:24 +00:14.947 > Input (0x04),      814, 40 61 BB DF,  01000000 01100001 10111011 11011111,  @a.߬   16481 48095,  3.5271
09:28:24 +00:14.976 > Input (0x04),      816, 40 62 77 C0,  01000000 01100010 01110111 11000000,  @bw,   16482 30656,  3.5386
09:28:24 +00:15.008 > Input (0x04),      818, 40 64 BD 41,  01000000 01100100 10111101 01000001,  @d.A ,  16484 48449,  3.5741
09:28:24 +00:15.036 > Input (0x04),      820, 40 64 98 50,  01000000 01100100 10011000 01010000,  @d.P ,  16484 38992,  3.5718
09:28:24 +00:15.061 > Input (0x04),      822, 40 64 65 34,  01000000 01100100 01100101 00110100,  @de4 ,  16484 25908,  3.5687
09:28:24 +00:15.087 > Input (0x04),      824, 40 62 E7 D6,  01000000 01100010 11100111 11010110,  @b疬   16482 59350,  3.5454
09:28:24 +00:15.117 > Input (0x04),      826, 40 62 E3 BC,  01000000 01100010 11100011 10111100,  @b㼬   16482 58300,  3.5451
09:28:24 +00:15.145 > Input (0x04),      828, 40 62 15 A2,  01000000 01100010 00010101 10100010,  @b.. ,  16482  5538,  3.5326
09:28:24 +00:15.172 > Input (0x04),      830, 40 62 DC FF,  01000000 01100010 11011100 11111111,  @bܿ,   16482 56575,  3.5447
09:28:24 +00:15.199 > Input (0x04),      832, 40 62 51 DD,  01000000 01100010 01010001 11011101,  @bQݬ   16482 20957,  3.5362
09:28:24 +00:15.227 > Input (0x04),      834, 40 60 01 B8,  01000000 01100000 00000001 10111000,  @`.. ,  16480   440,  3.5001
09:28:24 +00:15.256 > Input (0x04),      836, 40 63 8F 13,  01000000 01100011 10001111 00010011,  @c.. ,  16483 36627,  3.5556
09:28:24 +00:15.289 > Input (0x04),      838, 40 63 3F 0A,  01000000 01100011 00111111 00001010,   @c? ,  16483 16138,  3.5507
09:28:24 +00:15.318 > Input (0x04),      840, 40 60 04 7B,  01000000 01100000 00000100 01111011,  @`.{ ,  16480  1147,  3.5003
09:28:24 +00:15.343 > Input (0x04),      842, 40 5F 32 F5,  01000000 01011111 00110010 11110101,  @_2. 16479 13045,  3.4875
09:28:24 +00:15.369 > Input (0x04),      844, 40 5F A8 58,  01000000 01011111 10101000 01011000,  @_.X ,  16479 43096,  3.4946
09:28:24 +00:15.396 > Input (0x04),      846, 40 5F 47 F4,  01000000 01011111 01000111 11110100,  @_G. 16479 18420,  3.4888
09:28:24 +00:15.425 > Input (0x04),      848, 40 60 F2 E4,  01000000 01100000 11110010 11100100,  @`.  16480 62180,  3.5148
09:28:24 +00:15.451 > Input (0x04),      850, 40 5D 1B FB,  01000000 01011101 00011011 11111011,  @].. ,  16477  7163,  3.4548
09:28:24 +00:15.477 > Input (0x04),      852, 40 57 34 3B,  01000000 01010111 00110100 00111011,  @W4; ,  16471 13371,  3.3626
09:28:24 +00:15.503 > Input (0x04),      854, 40 5A 08 05,  01000000 01011010 00001000 00000101,  @Z.. ,  16474  2053,  3.4067
09:28:24 +00:15.529 > Input (0x04),      856, 40 5D 23 2F,  01000000 01011101 00100011 00101111,  @]#/ ,  16477  9007,  3.4553
09:28:24 +00:15.556 > Input (0x04),      858, 40 5F A5 F6,  01000000 01011111 10100101 11110110,  @_.. 16479 42486,  3.4945
09:28:24 +00:15.585 > Input (0x04),      860, 40 5D 24 04,  01000000 01011101 00100100 00000100,  @]$. ,  16477  9220,  3.4553
09:28:24 +00:15.611 > Input (0x04),      862, 40 5C E1 5C,  01000000 01011100 11100001 01011100,  @\ᜬ   16476 57692,  3.4513
09:28:25 +00:16.066 > Input (0x04),      864, 40 5D C3 26,  01000000 01011101 11000011 00100110,  @]æ,   16477 49958,  3.465
                      Input (0x04),      866, 40 5C C2 DD,  01000000 01011100 11000010 11011101,  @\.,   16476 49885,  3.449
                      Input (0x04),      868, 40 5D 6A 5F,  01000000 01011101 01101010 01011111,  @]j_ ,  16477 27231,  3.459
                      Input (0x04),      870, 40 5B F3 27,  01000000 01011011 11110011 00100111,  @[.  16475 62247,  3.436
                      Input (0x04),      872, 40 5B D0 A3,  01000000 01011011 11010000 10100011,  @[У,   16475 53411,  3.4346
09:28:25 +00:16.066 > Input (0x04),      874, 40 5A ED 4E,  01000000 01011010 11101101 01001110,  @Z펬   16474 60750,  3.420
                      Input (0x04),      876, 40 5C 91 24,  01000000 01011100 10010001 00100100,  @\.$ ,  16476 37156,  3.446
                      Input (0x04),      878, 40 5E 08 7B,  01000000 01011110 00001000 01111011,  @^.{ ,  16478  2171,  3.469
                      Input (0x04),      880, 40 5A 54 2C,  01000000 01011010 01010100 00101100,  @ZT, ,  16474 21548,  3.411
                      Input (0x04),      882, 40 58 1F 5E,  01000000 01011000 00011111 01011110,  @X.^ ,  16472  8030,  3.3769
09:28:25 +00:16.066 > Input (0x04),      884, 40 5B 23 8B,  01000000 01011011 00100011 10001011,  @[#. ,  16475  9099,  3.424
                      Input (0x04),      886, 40 5D FC 1A,  01000000 01011101 11111100 00011010,  @].. ,  16477 64538,  3.468
                      Input (0x04),      888, 40 5A 33 5A,  01000000 01011010 00110011 01011010,  @Z3Z ,  16474 13146,  3.409
                      Input (0x04),      890, 40 57 D1 42,  01000000 01010111 11010001 01000010,  @Wт, ,  16471 53570,  3.372
                      Input (0x04),      892, 40 59 EA 9B,  01000000 01011001 11101010 10011011,  @Yꛬ  ,  16473 60059,  3.404
                      Input (0x04),      894, 40 5B 3E 9E,  01000000 01011011 00111110 10011110,  @[>. ,  16475 16030,  3.4257
09:28:25 +00:16.083 > Input (0x04),      896, 40 5A F8 85,  01000000 01011010 11111000 10000101,  @Z.. ,  16474 63621,  3.4214
09:28:25 +00:16.109 > Input (0x04),      898, 40 57 47 61,  01000000 01010111 01000111 01100001,  @WGa ,  16471 18273,  3.3637
09:28:25 +00:16.136 > Input (0x04),      900, 40 58 38 DD,  01000000 01011000 00111000 11011101,  @X8ݬ   16472 14557,  3.3785
09:28:25 +00:16.167 > Input (0x04),      902, 40 5D BB 49,  01000000 01011101 10111011 01001001,  @].I ,  16477 47945,  3.4646
09:28:25 +00:16.194 > Input (0x04),      904, 40 5C 57 48,  01000000 01011100 01010111 01001000,  @\WH ,  16476 22344,  3.4428
09:28:25 +00:16.221 > Input (0x04),      906, 40 59 AB 11,  01000000 01011001 10101011 00010001,  @Y.. ,  16473 43793,  3.4011
09:28:25 +00:16.249 > Input (0x04),      908, 40 58 30 35,  01000000 01011000 00110000 00110101,  @X05 ,  16472 12341,  3.3779
09:28:25 +00:16.278 > Input (0x04),      910, 40 56 C5 E0,  01000000 01010110 11000101 11100000,  @VŠ,   16470 50656,  3.3558
09:28:25 +00:16.310 > Input (0x04),      912, 40 57 30 97,  01000000 01010111 00110000 10010111,  @W0. ,  16471 12439,  3.3623
09:28:25 +00:16.337 > Input (0x04),      914, 40 55 86 7C,  01000000 01010101 10000110 01111100,  @U.| ,  16469 34428,  3.3363
09:28:25 +00:16.364 > Input (0x04),      916, 40 51 93 45,  01000000 01010001 10010011 01000101,  @Q.E ,  16465 37701,  3.2746
09:28:25 +00:16.390 > Input (0x04),      918, 40 52 67 A4,  01000000 01010010 01100111 10100100,  @Rg. ,  16466 26532,  3.2876
09:28:25 +00:16.417 > Input (0x04),      920, 40 5A 0D 7B,  01000000 01011010 00001101 01111011,  @Z{,   16474  3451,  3.4071
09:28:25 +00:16.446 > Input (0x04),      922, 40 57 ED A2,  01000000 01010111 11101101 10100010,  @W.   16471 60834,  3.3739
09:28:25 +00:16.474 > Input (0x04),      924, 40 55 66 A0,  01000000 01010101 01100110 10100000,  @Uf. ,  16469 26272,  3.3344
09:28:25 +00:16.498 > Input (0x04),      926, 40 57 63 A9,  01000000 01010111 01100011 10101001,  @Wc. ,  16471 25513,  3.3655
09:28:25 +00:16.524 > Input (0x04),      928, 40 52 7F 96,  01000000 01010010 01111111 10010110,  @R.. ,  16466 32662,  3.2890
09:28:25 +00:16.550 > Input (0x04),      930, 40 4E B2 61,  01000000 01001110 10110010 01100001,  @N.a ,  16462 45665,  3.2296
09:28:25 +00:16.577 > Input (0x04),      932, 40 4E 70 7C,  01000000 01001110 01110000 01111100,  @Np| ,  16462 28796,  3.2256
09:28:25 +00:16.606 > Input (0x04),      934, 40 50 2F 10,  01000000 01010000 00101111 00010000,  @P/. ,  16464 12048,  3.2529
09:28:25 +00:16.632 > Input (0x04),      936, 40 50 E4 6D,  01000000 01010000 11100100 01101101,  @P䭬   16464 58477,  3.2639
09:28:25 +00:16.658 > Input (0x04),      938, 40 50 04 0A,  01000000 01010000 00000100 00001010,   @P. ,  16464  1034,  3.2502
09:28:25 +00:16.684 > Input (0x04),      940, 40 4A F8 44,  01000000 01001010 11111000 01000100,  @J.D ,  16458 63556,  3.1714
09:28:25 +00:16.710 > Input (0x04),      942, 40 44 0F 73,  01000000 01000100 00001111 01110011,  @D.s ,  16452  3955,  3.0634
09:28:25 +00:16.737 > Input (0x04),      944, 40 40 FC 09,  01000000 01000000 11111100 00001001,   @@. ,  16448 64521,  3.0154
09:28:25 +00:16.769 > Input (0x04),      946, 40 3F 16 3D,  01000000 00111111 00010110 00111101,  @?.= ,  16447  5693,  2.9857
09:28:25 +00:16.799 > Input (0x04),      948, 40 3C 49 EC,  01000000 00111100 01001001 11101100,  @<I쬠  16444 18924,  2.9420
09:28:25 +00:16.830 > Input (0x04),      950, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:25 +00:16.858 > Input (0x04),      952, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:25 +00:16.890 > Input (0x04),      954, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:25 +00:16.918 > Input (0x04),      956, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:26 +00:16.944 > Input (0x04),      958, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:26 +00:16.970 > Input (0x04),      960, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:26 +00:16.998 > Input (0x04),      962, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:26 +00:17.026 > Input (0x04),      964, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.052 > Input (0x04),      966, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.078 > Input (0x04),      968, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.104 > Input (0x04),      970, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.130 > Input (0x04),      972, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.156 > Input (0x04),      974, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.182 > Input (0x04),      976, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.208 > Input (0x04),      978, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.234 > Input (0x04),      980, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.260 > Input (0x04),      982, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.286 > Input (0x04),      984, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.312 > Input (0x04),      986, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.338 > Input (0x04),      988, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.370 > Input (0x04),      990, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.397 > Input (0x04),      992, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.423 > Input (0x04),      994, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.448 > Input (0x04),      996, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.477 > Input (0x04),      998, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.503 > Input (0x04),     1000, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.529 > Input (0x04),     1002, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.555 > Input (0x04),     1004, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.610 > Input (0x04),     1006, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Input (0x04),     1008, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:26 +00:17.623 > Input (0x04),     1010, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
